'Si se quiere poner OFFSETY=0 se tiene q poner OFFSETY=-5000
[INIT]
NumHeads=502

[HEAD1]
Head1=14257	 ' arriba
Head4=14476	 ' izq

[HEAD85]
Head1=14481	 ' arriba
Head2=14479	 ' derecha
Head3=14478	 ' abajo
Head4=14480	 ' izq

[HEAD86]
Head1=14485	 ' arriba
Head2=14483	 ' derecha
Head3=14482	 ' abajo
Head4=14484	 ' izq

[HEAD87]
Head1=14489	 ' arriba
Head2=14487	 ' derecha
Head3=14486	 ' abajo
Head4=14488	 ' izq

[HEAD88]
Head1=14493	 ' arriba
Head2=14491	 ' derecha
Head3=14490	 ' abajo
Head4=14492	 ' izq

[HEAD89]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD90]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD91]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD92]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD93]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD94]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD95]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD96]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD97]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD98]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD99]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD100]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD101]
Head1=14917	 ' arriba
Head2=14915	 ' derecha
Head3=14914	 ' abajo
Head4=14916	 ' izq

[HEAD102]
Head1=14921	 ' arriba
Head2=14919	 ' derecha
Head3=14918	 ' abajo
Head4=14920	 ' izq

[HEAD103]
Head1=14925	 ' arriba
Head2=14923	 ' derecha
Head3=14922	 ' abajo
Head4=14924	 ' izq

[HEAD104]
Head1=14929	 ' arriba
Head2=14927	 ' derecha
Head3=14926	 ' abajo
Head4=14928	 ' izq

[HEAD105]
Head1=14933	 ' arriba
Head2=14931	 ' derecha
Head3=14930	 ' abajo
Head4=14932	 ' izq

[HEAD106]
Head1=14937	 ' arriba
Head2=14935	 ' derecha
Head3=14934	 ' abajo
Head4=14936	 ' izq

[HEAD107]
Head1=14941	 ' arriba
Head2=14939	 ' derecha
Head3=14938	 ' abajo
Head4=14940	 ' izq

[HEAD108]
Head1=14945	 ' arriba
Head2=14943	 ' derecha
Head3=14942	 ' abajo
Head4=14944	 ' izq

[HEAD109]
Head1=14949	 ' arriba
Head2=14947	 ' derecha
Head3=14946	 ' abajo
Head4=14948	 ' izq

[HEAD110]
Head1=14015	 ' arriba
Head2=14013	 ' derecha
Head3=14012	 ' abajo
Head4=14014	 ' izq

[HEAD111]
Head1=14019	 ' arriba
Head2=14017	 ' derecha
Head3=14016	 ' abajo
Head4=14018	 ' izq

[HEAD112]
Head1=14023	 ' arriba
Head2=14021	 ' derecha
Head3=14020	 ' abajo
Head4=14022	 ' izq

[HEAD113]
Head1=14027	 ' arriba
Head2=14025	 ' derecha
Head3=14024	 ' abajo
Head4=14026	 ' izq

[HEAD114]
Head1=14031	 ' arriba
Head2=14029	 ' derecha
Head3=14028	 ' abajo
Head4=14030	 ' izq

[HEAD115]
Head1=14035	 ' arriba
Head2=14033	 ' derecha
Head3=14032	 ' abajo
Head4=14034	 ' izq

[HEAD116]
Head1=14039	 ' arriba
Head2=14037	 ' derecha
Head3=14036	 ' abajo
Head4=14038	 ' izq

[HEAD117]
Head1=14043	 ' arriba
Head2=14041	 ' derecha
Head3=14040	 ' abajo
Head4=14042	 ' izq

[HEAD118]
Head1=14047	 ' arriba
Head2=14045	 ' derecha
Head3=14044	 ' abajo
Head4=14046	 ' izq

[HEAD119]
Head1=14051	 ' arriba
Head2=14049	 ' derecha
Head3=14048	 ' abajo
Head4=14050	 ' izq

[HEAD120]
Head1=14055	 ' arriba
Head2=14053	 ' derecha
Head3=14052	 ' abajo
Head4=14054	 ' izq

[HEAD121]
Head1=14059	 ' arriba
Head2=14057	 ' derecha
Head3=14056	 ' abajo
Head4=14058	 ' izq

[HEAD122]
Head1=14063	 ' arriba
Head2=14061	 ' derecha
Head3=14060	 ' abajo
Head4=14062	 ' izq

[HEAD123]
Head1=14067	 ' arriba
Head2=14065	 ' derecha
Head3=14064	 ' abajo
Head4=14066	 ' izq

[HEAD124]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD125]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD126]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD127]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD128]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD129]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD130]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD131]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD132]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD133]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD134]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD135]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD136]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD137]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD138]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD139]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD140]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD141]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD142]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD143]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD144]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD145]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD146]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD147]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD148]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD149]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD150]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD151]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD152]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD153]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD154]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD155]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD156]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD157]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD158]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD159]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD160]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD161]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD162]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD163]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD164]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD165]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD166]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD167]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD168]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD169]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD170]
Head1=14071	 ' arriba
Head2=14069	 ' derecha
Head3=14068	 ' abajo
Head4=14070	 ' izq

[HEAD171]
Head1=14075	 ' arriba
Head2=14073	 ' derecha
Head3=14072	 ' abajo
Head4=14074	 ' izq

[HEAD172]
Head1=14079	 ' arriba
Head2=14077	 ' derecha
Head3=14076	 ' abajo
Head4=14078	 ' izq

[HEAD173]
Head1=14083	 ' arriba
Head2=14081	 ' derecha
Head3=14080	 ' abajo
Head4=14082	 ' izq

[HEAD174]
Head1=14087	 ' arriba
Head2=14085	 ' derecha
Head3=14084	 ' abajo
Head4=14086	 ' izq

[HEAD175]
Head1=14091	 ' arriba
Head2=14089	 ' derecha
Head3=14088	 ' abajo
Head4=14090	 ' izq

[HEAD176]
Head1=14095	 ' arriba
Head2=14093	 ' derecha
Head3=14092	 ' abajo
Head4=14094	 ' izq

[HEAD177]
Head1=14099	 ' arriba
Head2=14097	 ' derecha
Head3=14096	 ' abajo
Head4=14098	 ' izq

[HEAD178]
Head1=14103	 ' arriba
Head2=14101	 ' derecha
Head3=14100	 ' abajo
Head4=14102	 ' izq

[HEAD179]
Head1=14107	 ' arriba
Head2=14105	 ' derecha
Head3=14104	 ' abajo
Head4=14106	 ' izq

[HEAD180]
Head1=14111	 ' arriba
Head2=14109	 ' derecha
Head3=14108	 ' abajo
Head4=14110	 ' izq

[HEAD181]
Head1=14115	 ' arriba
Head2=14113	 ' derecha
Head3=14112	 ' abajo
Head4=14114	 ' izq

[HEAD182]
Head1=14119	 ' arriba
Head2=14117	 ' derecha
Head3=14116	 ' abajo
Head4=14118	 ' izq

[HEAD183]
Head1=14123	 ' arriba
Head2=14121	 ' derecha
Head3=14120	 ' abajo
Head4=14122	 ' izq

[HEAD184]
Head1=14127	 ' arriba
Head2=14125	 ' derecha
Head3=14124	 ' abajo
Head4=14126	 ' izq

[HEAD185]
Head1=14131	 ' arriba
Head2=14129	 ' derecha
Head3=14128	 ' abajo
Head4=14130	 ' izq

[HEAD186]
Head1=14135	 ' arriba
Head2=14133	 ' derecha
Head3=14132	 ' abajo
Head4=14134	 ' izq

[HEAD187]
Head1=14139	 ' arriba
Head2=14137	 ' derecha
Head3=14136	 ' abajo
Head4=14138	 ' izq

[HEAD188]
Head1=14143	 ' arriba
Head2=14141	 ' derecha
Head3=14140	 ' abajo
Head4=14142	 ' izq

[HEAD189]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD190]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD191]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD192]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD193]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD194]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD195]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD196]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD197]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD198]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD199]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD200]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD201]
Head1=14757	 ' arriba
Head2=14755	 ' derecha
Head3=14754	 ' abajo
Head4=14756	 ' izq

[HEAD202]
Head1=14761	 ' arriba
Head2=14759	 ' derecha
Head3=14758	 ' abajo
Head4=14760	 ' izq

[HEAD203]
Head1=14765	 ' arriba
Head2=14763	 ' derecha
Head3=14762	 ' abajo
Head4=14764	 ' izq

[HEAD204]
Head1=14769	 ' arriba
Head2=14767	 ' derecha
Head3=14766	 ' abajo
Head4=14768	 ' izq

[HEAD205]
Head1=14773	 ' arriba
Head2=14771	 ' derecha
Head3=14770	 ' abajo
Head4=14772	 ' izq

[HEAD206]
Head1=14777	 ' arriba
Head2=14775	 ' derecha
Head3=14774	 ' abajo
Head4=14776	 ' izq

[HEAD207]
Head1=14781	 ' arriba
Head2=14779	 ' derecha
Head3=14778	 ' abajo
Head4=14780	 ' izq

[HEAD208]
Head1=14785	 ' arriba
Head2=14783	 ' derecha
Head3=14782	 ' abajo
Head4=14784	 ' izq

[HEAD209]
Head1=14789	 ' arriba
Head2=14787	 ' derecha
Head3=14786	 ' abajo
Head4=14788	 ' izq

[HEAD210]
Head1=14793	 ' arriba
Head2=14791	 ' derecha
Head3=14790	 ' abajo
Head4=14792	 ' izq

[HEAD211]
Head1=14797	 ' arriba
Head2=14795	 ' derecha
Head3=14794	 ' abajo
Head4=14796	 ' izq

[HEAD212]
Head1=14801	 ' arriba
Head2=14799	 ' derecha
Head3=14798	 ' abajo
Head4=14800	 ' izq

[HEAD213]
Head1=14805	 ' arriba
Head2=14803	 ' derecha
Head3=14802	 ' abajo
Head4=14804	 ' izq

[HEAD214]
Head1=14809	 ' arriba
Head2=14807	 ' derecha
Head3=14806	 ' abajo
Head4=14808	 ' izq

[HEAD215]
Head1=14813	 ' arriba
Head2=14811	 ' derecha
Head3=14810	 ' abajo
Head4=14812	 ' izq

[HEAD216]
Head1=14817	 ' arriba
Head2=14815	 ' derecha
Head3=14814	 ' abajo
Head4=14816	 ' izq

[HEAD217]
Head1=14821	 ' arriba
Head2=14819	 ' derecha
Head3=14818	 ' abajo
Head4=14820	 ' izq

[HEAD218]
Head1=14825	 ' arriba
Head2=14823	 ' derecha
Head3=14822	 ' abajo
Head4=14824	 ' izq

[HEAD219]
Head1=14829	 ' arriba
Head2=14827	 ' derecha
Head3=14826	 ' abajo
Head4=14828	 ' izq

[HEAD220]
Head1=14833	 ' arriba
Head2=14831	 ' derecha
Head3=14830	 ' abajo
Head4=14832	 ' izq

[HEAD221]
Head1=14837	 ' arriba
Head2=14835	 ' derecha
Head3=14834	 ' abajo
Head4=14836	 ' izq

[HEAD222]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD223]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

